smiles,label,cid
CC(=O)OCC[N+](C)(C)C,0,187
C[N+](C)(C)CC(=O)[O-],0,247
c1cc(ccc1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],0,298
c1ccc(c(c1)C(=O)O)O,0,338
CC(C(=O)c1cccc(c1)Cl)NC(C)(C)C,0,444
C(C(C(C(C(CO)O)O)O)O)O,0,453
C(CCC(=O)O)CCN,0,564
CS(=O)C,0,679
c1cc(c(cc1CCN)O)O,0,681
C1(C(C(C(C(C1O)O)O)O)O)O,0,892
c1cc(cnc1)C(=O)O,1,938
c1cc(ccc1C(=O)O)N,0,978
CC(C)(CO)C(C(=O)NCCC(=O)O)O,0,988
c1cnc(cn1)C(=O)N,1,1046
Cc1c(c(c(cn1)CO)CO)O,0,1054
Cc1c(sc[n+]1Cc1cnc(nc1N)C)CCO,0,1130
Cc1ccc2cc3c4ccccc4ccc3c3c2c1CC3,1,1674
c1ccc(cc1)C1(C(=O)NC(=O)N1)c1ccccc1,1,1775
CC(=O)Nc1nnc(s1)S(=O)(=O)N,1,1986
CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,1,1989
Cc1ccc(c2c1oc1c(c(=O)c(c(c1n2)C(=O)NC1C(OC(=O)C(N(C(=O)CN(C(=O)C2CCCN2C(=O)C(NC1=O)C(C)C)C)C)C(C)C)C)N)C)C(=O)NC1C(OC(=O)C(N(C(=O)CN(C(=O)C2CCCN2C(=O)C(NC1=O)C(C)C)C)C)C(C)C)C,1,2019
CCCSc1ccc2c(c1)[nH]c(n2)NC(=O)OC,1,2082
CC(C)(C)NCC(c1ccc(c(c1)CO)O)O,0,2083
C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN,0,2088
c1c2c(=O)ncnc2[nH][nH]1,1,2094
C1C2CC3CC1CC(C2)(C3)N,0,2130
CC(=O)Nc1c(c(c(c(c1I)NC(=O)C)I)C(=O)O)I,0,2140
C(CN)CNCCSP(=O)(O)O,0,2141
CN(C)CCC=C1c2ccccc2CCc2c1cccc2,0,2160
CCN(CC)Cc1cc(ccc1O)Nc1ccnc2c1ccc(c2)Cl,1,2165
COc1cc(ccc1Nc1c2ccccc2nc2c1cccc2)NS(=O)(=O)C,1,2179
CC(=O)Oc1ccccc1C(=O)O,0,2244
COc1ccc(cc1)CCN1CCC(CC1)Nc1nc2ccccc2n1Cc1ccc(cc1)F,0,2247
CC(C)NCC(COc1ccc(cc1)CC(=O)N)O,0,2249
Cn1cnc(c1Sc1c2c(nc[nH]2)ncn1)[N+](=O)[O-],1,2265
c1ccc(cc1)Cn1c2ccccc2c(n1)OCC(=O)O,1,2313
CCc1c(c2ccccc2o1)C(=O)c1cc(c(c(c1)Br)O)Br,1,2333
CC(Cc1ccccc1)N(C)Cc1ccccc1,0,2341
CC(C[N+](C)(C)C)OC(=O)N,0,2370
c1ccc(cc1)C(CCN1CCCCC1)(C1CC2CC1C=C2)O,0,2381
c1c(cc(c(c1Sc1cc(cc(c1O)Cl)Cl)O)Cl)Cl,1,2406
CCCCNc1cc(cc(c1Oc1ccccc1)S(=O)(=O)N)C(=O)O,1,2471
CCCCN1CCCCC1C(=O)Nc1c(cccc1C)C,0,2474
c1cnc(nc1)N1CCN(CC1)CCCCN1C(=O)CC2(CCCC2)CC1=O,0,2477
CS(=O)(=O)OCCCCOS(=O)(=O)C,1,2478
CC(C)C(CCCN(C)CCc1ccc(c(c1)OC)OC)(C#N)c1ccc(c(c1)OC)OC,1,2520
c1ccc2c(c1)C=Cc1ccccc1N2C(=O)N,1,2554
CCN(CC)CCOCCOC(=O)C1(CCCC1)c1ccccc1,0,2562
CN(C)CCOC(c1ccc(cc1)Cl)c1ccccn1,0,2564
CCCC(C)(COC(=O)N)COC(=O)NC(C)C,0,2576
CC1=C(N2C(C(C2=O)NC(=O)C(c2ccc(cc2)O)N)SC1)C(=O)O,1,2610
Cc1ccc(cc1)c1cc(nn1c1ccc(cc1)S(=O)(=O)N)C(F)(F)F,1,2662
C(C(Cl)(Cl)Cl)(O)O,0,2707
CN1CCN(CC1)C(c1ccccc1)c1ccc(cc1)Cl,0,2710
CN1C(S(=O)(=O)CCC1=O)c1ccc(cc1)Cl,1,2717
CCCNC(=O)NS(=O)(=O)c1ccc(cc1)Cl,1,2727
c1cc2c(cc1Cl)[nH]c(=O)o2,1,2733
Cc1cc(n(c(=O)c1)O)C1CCCCC1,0,2749
c1cc2c(cc1OCCCCc1nnnn1C1CCCCC1)CCC(=O)N2,0,2754
c1c2c(cc(c1F)N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1,1,2764
c1cc(c(c(c1)Cl)NC1=NCCN1)Cl,1,2803
CN1CCN(CC1)C1=c2ccccc2=Nc2ccc(cc2N1)Cl,1,2818
CC(=O)Oc1ccc(cc1)C(=C1CCCCC1)c1ccc(cc1)OC(=O)C,1,2898
CN1CCC(=C2c3ccccc3C=Cc3c2cccc3)CC1,1,2913
c1cc(ccc1c1ccc(o1)C=NN1CC(=O)NC1=O)[N+](=O)[O-],1,2952
c1cc(ccc1N)S(=O)(=O)c1ccc(cc1)N,1,2955
CNCCCN1c2ccccc2CCc2c1cccc2,0,2995
c1ccc(c(c1)CC(=O)O)Nc1c(cccc1Cl)Cl,1,3033
CCN(CC)CCOC(=O)C1(CCCCC1)C1CCCCC1,0,3042
c1cc(c(cc1c1ccc(cc1F)F)C(=O)O)O,1,3059
C(C(CS)S)O,1,3080
CN(C)CCOC(c1ccccc1)c1ccccc1,0,3100
C1CCN(CC1)c1c2c(c(nc(n2)N(CCO)CCO)N2CCCCC2)nc(n1)N(CCO)CCO,1,3108
CCN(CC)C(=S)SSC(=S)N(CC)CC,1,3117
COc1cc2c(cc1OC)C(=O)C(C2)CC1CCN(CC1)Cc1ccccc1,0,3152
CC(c1ccccc1)(c1ccccn1)OCCN(C)C,0,3162
c1ccc2c(c1)[nH]c(=O)n2C1=CCN(CC1)CCCC(=O)c1ccc(cc1)F,0,3168
CC[N+](C)(C)c1cccc(c1)O,0,3202
CC(O)(P(=O)(O)O)P(=O)(O)O,0,3305
CCc1cccc2c1[nH]c1c2CCOC1(CC)CC(=O)O,1,3308
c1cc(ccc1NN=C(C#N)C#N)OC(F)(F)F,1,3330
CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c1ccc(cc1)Cl,1,3339
CC(c1cccc(c1)Oc1ccccc1)C(=O)O,1,3342
CCC(=O)N(c1ccccc1)C1CCN(CC1)CCc1ccccc1,0,3345
CC(C)(c1ccc(cc1)C(CCCN1CCC(CC1)C(c1ccccc1)(c1ccccc1)O)O)C(=O)O,0,3348
c1cc(ccc1OCC(=O)N1CCN(CC1)Cc1ccc2c(c1)OCO2)Cl,1,3351
Cc1c(=O)c2cccc(c2oc1c1ccccc1)C(=O)OCCN1CCCCC1,0,3354
c1cc(c(cc1F)F)C(Cn1cncn1)(Cn1cncn1)O,1,3365
c1c(c([nH]c(=O)n1)N)F,1,3366
CNCCC(c1ccccc1)Oc1ccc(cc1)C(F)(F)F,0,3386
CC(c1ccc(c(c1)F)c1ccccc1)C(=O)O,1,3394
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-],1,3397
COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F,0,3404
c1cc(oc1C=NN1CCOC1=O)[N+](=O)[O-],1,3435
